INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.86, 8, 2, 2, '2021-09-22 18:56:47.059479');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 18:56:52.060440');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.41, 9, 2, 2, '2021-09-22 18:56:52.060440');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.93, 10, 1, 2, '2021-09-22 18:56:57.059415');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.11, 10, 2, 2, '2021-09-22 18:56:57.059415');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.07, 11, 1, 2, '2021-09-22 18:57:02.059272');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.42, 11, 2, 2, '2021-09-22 18:57:02.059272');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 1, 1, 2, '2021-09-22 18:57:07.059731');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.57, 1, 2, 2, '2021-09-22 18:57:07.059731');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.4, 2, 1, 2, '2021-09-22 18:57:12.060014');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.27, 2, 2, 2, '2021-09-22 18:57:12.060014');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 18:57:17.061237');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.65, 3, 2, 2, '2021-09-22 18:57:17.061237');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.59, 4, 1, 2, '2021-09-22 18:57:22.059759');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.23, 4, 2, 2, '2021-09-22 18:57:22.059759');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.8, 5, 1, 2, '2021-09-22 18:57:27.060272');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.13, 5, 2, 2, '2021-09-22 18:57:27.060272');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.87, 6, 1, 2, '2021-09-22 18:57:32.060324');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.49, 6, 2, 2, '2021-09-22 18:57:32.060324');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 18:57:37.061372');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.44, 7, 2, 2, '2021-09-22 18:57:37.061372');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 18:57:42.061402');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.87, 8, 2, 2, '2021-09-22 18:57:42.061402');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 18:57:47.060835');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.42, 9, 2, 2, '2021-09-22 18:57:47.060835');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.95, 10, 1, 2, '2021-09-22 18:57:52.060890');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.29, 10, 2, 2, '2021-09-22 18:57:52.060890');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.07, 11, 1, 2, '2021-09-22 18:57:57.062587');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.41, 11, 2, 2, '2021-09-22 18:57:57.062587');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.73, 1, 1, 2, '2021-09-22 18:58:02.062202');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.59, 1, 2, 2, '2021-09-22 18:58:02.062202');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.41, 2, 1, 2, '2021-09-22 18:58:07.062400');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.26, 2, 2, 2, '2021-09-22 18:58:07.062400');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 18:58:12.062449');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.65, 3, 2, 2, '2021-09-22 18:58:12.062449');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 18:58:17.061822');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.2, 4, 2, 2, '2021-09-22 18:58:17.061822');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.79, 5, 1, 2, '2021-09-22 18:58:22.062382');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.16, 5, 2, 2, '2021-09-22 18:58:22.062382');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.88, 6, 1, 2, '2021-09-22 18:58:27.063279');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.52, 6, 2, 2, '2021-09-22 18:58:27.063279');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 18:58:32.062961');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.47, 7, 2, 2, '2021-09-22 18:58:32.062961');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 18:58:37.063371');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.86, 8, 2, 2, '2021-09-22 18:58:37.063371');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 18:58:42.064121');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.44, 9, 2, 2, '2021-09-22 18:58:42.064121');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.98, 10, 1, 2, '2021-09-22 18:58:47.063194');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.3, 10, 2, 2, '2021-09-22 18:58:47.063194');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.07, 11, 1, 2, '2021-09-22 18:58:52.063805');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.39, 11, 2, 2, '2021-09-22 18:58:52.063805');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.73, 1, 1, 2, '2021-09-22 18:58:57.063942');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.61, 1, 2, 2, '2021-09-22 18:58:57.063942');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.41, 2, 1, 2, '2021-09-22 18:59:02.065241');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.21, 2, 2, 2, '2021-09-22 18:59:02.065241');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 18:59:07.064089');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.66, 3, 2, 2, '2021-09-22 18:59:07.064089');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 18:59:12.064422');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.21, 4, 2, 2, '2021-09-22 18:59:12.064422');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.8, 5, 1, 2, '2021-09-22 18:59:17.064513');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.17, 5, 2, 2, '2021-09-22 18:59:17.064513');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.87, 6, 1, 2, '2021-09-22 18:59:22.065020');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.52, 6, 2, 2, '2021-09-22 18:59:22.065020');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 18:59:27.066068');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.47, 7, 2, 2, '2021-09-22 18:59:27.066068');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 18:59:32.066001');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.87, 8, 2, 2, '2021-09-22 18:59:32.066001');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 18:59:37.065043');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.42, 9, 2, 2, '2021-09-22 18:59:37.065043');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.98, 10, 1, 2, '2021-09-22 18:59:42.066253');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.35, 10, 2, 2, '2021-09-22 18:59:42.066253');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.08, 11, 1, 2, '2021-09-22 18:59:47.065650');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.43, 11, 2, 2, '2021-09-22 18:59:47.065650');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 1, 1, 2, '2021-09-22 18:59:52.066082');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.66, 1, 2, 2, '2021-09-22 18:59:52.066082');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.41, 2, 1, 2, '2021-09-22 18:59:57.066955');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.21, 2, 2, 2, '2021-09-22 18:59:57.066955');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.73, 3, 1, 2, '2021-09-22 19:00:02.065825');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.68, 3, 2, 2, '2021-09-22 19:00:02.065825');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 19:00:07.067118');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.22, 4, 2, 2, '2021-09-22 19:00:07.067118');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.79, 5, 1, 2, '2021-09-22 19:00:12.067310');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.17, 5, 2, 2, '2021-09-22 19:00:12.067310');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.87, 6, 1, 2, '2021-09-22 19:00:17.067131');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.54, 6, 2, 2, '2021-09-22 19:00:17.067131');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 19:00:22.067189');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.47, 7, 2, 2, '2021-09-22 19:00:22.067189');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 19:00:27.066714');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.85, 8, 2, 2, '2021-09-22 19:00:27.066714');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 19:00:32.067171');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.43, 9, 2, 2, '2021-09-22 19:00:32.067171');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.97, 10, 1, 2, '2021-09-22 19:00:37.068396');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.12, 10, 2, 2, '2021-09-22 19:00:37.068396');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.08, 11, 1, 2, '2021-09-22 19:00:42.067947');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.41, 11, 2, 2, '2021-09-22 19:00:42.067947');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.73, 1, 1, 2, '2021-09-22 19:00:47.068250');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.62, 1, 2, 2, '2021-09-22 19:00:47.068250');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.4, 2, 1, 2, '2021-09-22 19:00:52.069418');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.23, 2, 2, 2, '2021-09-22 19:00:52.069418');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 19:00:57.069316');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.68, 3, 2, 2, '2021-09-22 19:00:57.069316');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 19:01:02.068862');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.24, 4, 2, 2, '2021-09-22 19:01:02.068862');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.79, 5, 1, 2, '2021-09-22 19:01:07.069668');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.18, 5, 2, 2, '2021-09-22 19:01:07.069668');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.87, 6, 1, 2, '2021-09-22 19:01:12.069257');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.52, 6, 2, 2, '2021-09-22 19:01:12.069257');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 19:01:17.070567');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.49, 7, 2, 2, '2021-09-22 19:01:17.070567');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 19:01:22.068862');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.85, 8, 2, 2, '2021-09-22 19:01:22.068862');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.76, 9, 1, 2, '2021-09-22 19:01:27.069222');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.43, 9, 2, 2, '2021-09-22 19:01:27.069222');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.97, 10, 1, 2, '2021-09-22 19:01:32.070538');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.27, 10, 2, 2, '2021-09-22 19:01:32.070538');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.08, 11, 1, 2, '2021-09-22 19:01:37.070372');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.43, 11, 2, 2, '2021-09-22 19:01:37.070372');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 1, 1, 2, '2021-09-22 19:01:42.071327');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.62, 1, 2, 2, '2021-09-22 19:01:42.071327');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.4, 2, 1, 2, '2021-09-22 19:01:47.069786');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.25, 2, 2, 2, '2021-09-22 19:01:47.069786');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 19:01:52.070621');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.67, 3, 2, 2, '2021-09-22 19:01:52.070621');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 19:01:57.071362');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.22, 4, 2, 2, '2021-09-22 19:01:57.071362');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.79, 5, 1, 2, '2021-09-22 19:02:02.071782');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.18, 5, 2, 2, '2021-09-22 19:02:02.071782');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.88, 6, 1, 2, '2021-09-22 19:02:07.071364');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.53, 6, 2, 2, '2021-09-22 19:02:07.071364');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.05, 7, 1, 2, '2021-09-22 19:02:12.072577');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.46, 7, 2, 2, '2021-09-22 19:02:12.072577');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.26, 8, 1, 2, '2021-09-22 19:02:17.070931');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (68.86, 8, 2, 2, '2021-09-22 19:02:17.070931');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.75, 9, 1, 2, '2021-09-22 19:02:22.072359');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (48.42, 9, 2, 2, '2021-09-22 19:02:22.072359');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.93, 10, 1, 2, '2021-09-22 19:02:27.071937');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.08, 10, 2, 2, '2021-09-22 19:02:27.071937');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.08, 11, 1, 2, '2021-09-22 19:02:32.072906');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (56.43, 11, 2, 2, '2021-09-22 19:02:32.072906');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.72, 1, 1, 2, '2021-09-22 19:02:37.072512');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.59, 1, 2, 2, '2021-09-22 19:02:37.072512');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (17.39, 2, 1, 2, '2021-09-22 19:02:42.072400');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (53.27, 2, 2, 2, '2021-09-22 19:02:42.072400');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.74, 3, 1, 2, '2021-09-22 19:02:47.073255');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (55.67, 3, 2, 2, '2021-09-22 19:02:47.073255');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (16.58, 4, 1, 2, '2021-09-22 19:02:52.073033');
INSERT INTO pomiary_result (result, measurind_point_id, meazurand_type_id, sensor_id, date_time)
    VALUES (54.22, 4, 2, 2, '2021-09-22 19:02:52.073033');
